******************************************
MotionCal.app - start instance
******************************************
PortCount: 4
into open_port
    c_iflag: '0' 
    c_oflag: '0' 
    c_cflag: '19200' 
    c_lflag: '0' 
    c_cc: 'ÿÿÿ' 
    c_iflag: '1' 
    c_oflag: '0' 
    c_cflag: '19200' 
    c_lflag: '0' 
    c_cc: 'ÿÿÿ' 
Port opened: '/dev/cu.wchusbserial11150'
read_serial_data: '512' bytes
inside newdata
log data : 'packet_parse', 512
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    85 […]
    DD [Ý]
    C9 [É]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
